EST,iw north average temp C,,,,,,
26/03/2017 17:00,24.76774679,,,,,,
26/03/2017 18:00,24.68763803,,,,,,
26/03/2017 19:00,24.41543186,,,,,,
26/03/2017 20:00,24.14033143,,,,,,
26/03/2017 21:00,23.96563084,,,,,,
26/03/2017 22:00,23.80657256,,,,,,
26/03/2017 23:00,23.67365577,,,,,,
27/03/2017 0:00,23.56332812,,,,,,
27/03/2017 1:00,23.48441295,,,,,,
27/03/2017 2:00,23.30320515,,,,,,
27/03/2017 3:00,23.10139798,,,,,,
27/03/2017 4:00,22.94241502,,,,,,
27/03/2017 5:00,22.83193048,,,,,,
27/03/2017 6:00,22.77939296,,,,,,
27/03/2017 7:00,22.72113194,,,,,,
27/03/2017 8:00,22.90759511,,,,,,
27/03/2017 9:00,23.31922617,,,,,,
27/03/2017 10:00,23.81157946,,,,,,
27/03/2017 11:00,24.31726898,,,,,,
27/03/2017 12:00,24.77862498,,,,,,
27/03/2017 13:00,25.21674623,,,,,,
27/03/2017 14:00,25.60613858,,,,,,
27/03/2017 15:00,26.02074956,,,,,,
27/03/2017 16:00,26.18863493,,,,,,
27/03/2017 17:00,25.88706179,,,,,,
27/03/2017 18:00,26.18420552,,,,,,
27/03/2017 19:00,26.21053774,,,,,,
27/03/2017 20:00,25.99363694,,,,,,
27/03/2017 21:00,25.69967674,,,,,,
27/03/2017 22:00,25.46733124,,,,,,
27/03/2017 23:00,25.25548308,,,,,,
28/03/2017 0:00,25.12194327,,,,,,
28/03/2017 1:00,24.96608781,,,,,,
28/03/2017 2:00,24.81308367,,,,,,
28/03/2017 3:00,24.7128296,,,,,,
28/03/2017 4:00,24.59704429,,,,,,
28/03/2017 5:00,24.46383755,,,,,,
28/03/2017 6:00,24.29870165,,,,,,
28/03/2017 7:00,24.1376727,,,,,,
28/03/2017 8:00,24.01034943,,,,,,
28/03/2017 9:00,24.06452738,,,,,,
28/03/2017 10:00,24.22443478,,,,,,
28/03/2017 11:00,24.33991694,,,,,,
28/03/2017 12:00,24.35354116,,,,,,
28/03/2017 13:00,24.38083534,,,,,,
28/03/2017 14:00,24.43053947,,,,,,
28/03/2017 15:00,24.51368612,,,,,,
28/03/2017 16:00,24.19231106,,,,,,
28/03/2017 17:00,23.941263,,,,,,
28/03/2017 18:00,23.77025512,,,,,,
28/03/2017 19:00,23.63899766,,,,,,
28/03/2017 20:00,23.26860259,,,,,,
28/03/2017 21:00,23.15215621,,,,,,
28/03/2017 22:00,23.06808062,,,,,,
28/03/2017 23:00,22.89182924,,,,,,
29/03/2017 0:00,22.77348164,,,,,,
29/03/2017 1:00,22.55393162,,,,,,
29/03/2017 2:00,22.30404911,,,,,,
29/03/2017 3:00,22.14496515,,,,,,
29/03/2017 4:00,21.9385067,,,,,,
29/03/2017 5:00,21.80703747,,,,,,
29/03/2017 6:00,21.70630189,,,,,,
29/03/2017 7:00,21.53723297,,,,,,
29/03/2017 8:00,21.39468985,,,,,,
29/03/2017 9:00,21.40770342,,,,,,
29/03/2017 10:00,21.64586362,,,,,,
29/03/2017 11:00,22.11591143,,,,,,
29/03/2017 12:00,22.58196125,,,,,,
29/03/2017 13:00,23.02005439,,,,,,
29/03/2017 14:00,23.45538619,,,,,,
29/03/2017 15:00,23.82770613,,,,,,
29/03/2017 16:00,24.07955428,,,,,,
29/03/2017 17:00,24.45000422,,,,,,
29/03/2017 18:00,24.65960239,,,,,,
29/03/2017 19:00,24.51441218,,,,,,
29/03/2017 20:00,24.13936893,,,,,,
29/03/2017 21:00,23.75848314,,,,,,
29/03/2017 22:00,23.39112469,,,,,,
29/03/2017 23:00,23.0531285,,,,,,
30/03/2017 0:00,22.73565362,,,,,,
30/03/2017 1:00,22.4449218,,,,,,
30/03/2017 2:00,22.22264441,,,,,,
30/03/2017 3:00,21.97274675,,,,,,
30/03/2017 4:00,21.74604737,,,,,,
30/03/2017 5:00,21.53296666,,,,,,
30/03/2017 6:00,21.33324759,,,,,,
30/03/2017 7:00,21.15031911,,,,,,
30/03/2017 8:00,21.01300793,,,,,,
30/03/2017 9:00,20.97414613,,,,,,
30/03/2017 10:00,21.08528348,,,,,,
30/03/2017 11:00,21.29110672,,,,,,
30/03/2017 12:00,21.29673344,,,,,,
30/03/2017 13:00,21.32543055,,,,,,
30/03/2017 14:00,21.3551504,,,,,,
30/03/2017 15:00,21.53408014,,,,,,
30/03/2017 16:00,21.82516365,,,,,,
30/03/2017 17:00,21.92869776,,,,,,
30/03/2017 18:00,22.00240087,,,,,,
30/03/2017 19:00,21.96624878,,,,,,
30/03/2017 20:00,21.89310724,,,,,,
30/03/2017 21:00,21.77228903,,,,,,
30/03/2017 22:00,21.61040631,,,,,,
30/03/2017 23:00,21.49317122,,,,,,
31/03/2017 0:00,21.36768141,,,,,,
31/03/2017 1:00,21.27529079,,,,,,
31/03/2017 2:00,21.23063133,,,,,,
31/03/2017 3:00,21.22000319,,,,,,
31/03/2017 4:00,21.12425324,,,,,,
31/03/2017 5:00,20.96070455,,,,,,
31/03/2017 6:00,20.82630265,,,,,,
31/03/2017 7:00,20.7112187,,,,,,
31/03/2017 8:00,20.61898552,,,,,,
31/03/2017 9:00,20.55721934,,,,,,
31/03/2017 10:00,20.55721499,,,,,,
31/03/2017 11:00,20.66770422,,,,,,
31/03/2017 12:00,21.97281555,,,,,,
31/03/2017 13:00,22.48490427,,,,,,
31/03/2017 14:00,22.4535457,,,,,,
31/03/2017 15:00,22.42600563,,,,,,
31/03/2017 16:00,22.25058716,,,,,,
31/03/2017 17:00,22.23155591,,,,,,
31/03/2017 18:00,22.30133853,,,,,,
31/03/2017 19:00,22.3220983,,,,,,
31/03/2017 20:00,22.18364585,,,,,,
31/03/2017 21:00,21.99127722,,,,,,
31/03/2017 22:00,21.83110551,,,,,,
31/03/2017 23:00,21.63954949,,,,,,
1/04/2017 0:00,21.44126395,,,,,,
