2016-10-02T16:00:00Z,0.0
2016-10-02T16:20:00Z,0.0
2016-10-02T16:40:00Z,0.0
2016-10-02T17:00:00Z,0.0
2016-10-02T17:20:00Z,0.0
2016-10-02T17:40:00Z,0.0
2016-10-02T18:00:00Z,0.0
2016-10-02T18:20:00Z,0.0
2016-10-02T18:40:00Z,0.0
2016-10-02T19:00:00Z,0.0
2016-10-02T19:20:00Z,0.0
2016-10-02T19:40:00Z,0.0
2016-10-02T20:00:00Z,0.0
2016-10-02T20:20:00Z,0.0
2016-10-02T20:40:00Z,0.0
2016-10-02T21:00:00Z,0.0
2016-10-02T21:20:00Z,0.0
2016-10-02T21:40:00Z,0.0
2016-10-02T22:00:00Z,0.0
2016-10-02T22:20:00Z,0.0
2016-10-02T22:40:00Z,0.0
2016-10-02T23:00:00Z,0.0
2016-10-02T23:20:00Z,0.0
2016-10-02T23:40:00Z,0.0
2016-10-03T00:00:00Z,0.0
2016-10-03T00:20:00Z,0.0
2016-10-03T00:40:00Z,0.0
2016-10-03T01:00:00Z,0.0
2016-10-03T01:20:00Z,0.0
2016-10-03T01:40:00Z,0.0
2016-10-03T02:00:00Z,0.0
2016-10-03T02:20:00Z,0.0
2016-10-03T02:40:00Z,0.0
2016-10-03T03:00:00Z,0.0
2016-10-03T03:20:00Z,0.0
2016-10-03T03:40:00Z,0.0
2016-10-03T04:00:00Z,0.0
2016-10-03T04:20:00Z,0.0
2016-10-03T04:40:00Z,0.0
2016-10-03T05:00:00Z,0.0
2016-10-03T05:20:00Z,0.0
2016-10-03T05:40:00Z,0.0
2016-10-03T06:00:00Z,0.0
2016-10-03T06:20:00Z,0.0
2016-10-03T06:40:00Z,0.0
2016-10-03T07:00:00Z,0.0
2016-10-03T07:20:00Z,0.0
2016-10-03T07:40:00Z,0.0
2016-10-03T08:00:00Z,0.0
2016-10-03T08:20:00Z,0.0
2016-10-03T08:40:00Z,0.0
2016-10-03T09:00:00Z,0.0
2016-10-03T09:20:00Z,0.0
2016-10-03T09:40:00Z,0.0
2016-10-03T10:00:00Z,0.0
2016-10-03T10:20:00Z,0.0
2016-10-03T10:40:00Z,0.0
2016-10-03T11:00:00Z,0.0
2016-10-03T11:20:00Z,0.0
2016-10-03T11:40:00Z,0.0
2016-10-03T12:00:00Z,0.0
2016-10-03T12:20:00Z,0.0
2016-10-03T12:40:00Z,0.0
2016-10-03T13:00:00Z,0.0
2016-10-03T13:20:00Z,0.0
2016-10-03T13:40:00Z,0.0
2016-10-03T14:00:00Z,0.0
2016-10-03T14:20:00Z,0.0
2016-10-03T14:40:00Z,0.0
2016-10-03T15:00:00Z,0.0
2016-10-03T15:20:00Z,0.0
2016-10-03T15:40:00Z,0.0
2016-10-03T16:00:00Z,0.0
2016-10-03T16:20:00Z,0.0
2016-10-03T16:40:00Z,0.0
2016-10-03T17:00:00Z,0.0
2016-10-03T17:20:00Z,0.0
2016-10-03T17:40:00Z,0.0
2016-10-03T18:00:00Z,0.0
2016-10-03T18:20:00Z,0.0
2016-10-03T18:40:00Z,0.0
2016-10-03T19:00:00Z,37.72489
2016-10-03T19:20:00Z,6.83382273
2016-10-03T19:40:00Z,5.48852062
2016-10-03T20:00:00Z,5.230742
2016-10-03T20:20:00Z,6.4734025
2016-10-03T20:40:00Z,6.08767
2016-10-03T21:00:00Z,4.48348141
2016-10-03T21:20:00Z,4.710029
2016-10-03T21:40:00Z,8.20098
2016-10-03T22:00:00Z,0.0
2016-10-03T22:20:00Z,0.0
2016-10-03T22:40:00Z,0.0
2016-10-03T23:00:00Z,0.0
2016-10-03T23:20:00Z,0.0
2016-10-03T23:40:00Z,0.0
2016-10-04T00:00:00Z,0.0
2016-10-04T00:20:00Z,0.0
2016-10-04T00:40:00Z,0.0
2016-10-04T01:00:00Z,0.0
2016-10-04T01:20:00Z,0.0
2016-10-04T01:40:00Z,0.0
2016-10-04T02:00:00Z,0.0
2016-10-04T02:20:00Z,0.0
2016-10-04T02:40:00Z,0.0
2016-10-04T03:00:00Z,0.0
2016-10-04T03:20:00Z,0.0
2016-10-04T03:40:00Z,0.0
2016-10-04T04:00:00Z,0.0
2016-10-04T04:20:00Z,0.0
2016-10-04T04:40:00Z,0.0
2016-10-04T05:00:00Z,0.0
2016-10-04T05:20:00Z,0.0
2016-10-04T05:40:00Z,0.0
2016-10-04T06:00:00Z,0.0
2016-10-04T06:20:00Z,0.0
2016-10-04T06:40:00Z,0.0
2016-10-04T07:00:00Z,0.0
2016-10-04T07:20:00Z,0.0
2016-10-04T07:40:00Z,0.0
2016-10-04T08:00:00Z,0.0
2016-10-04T08:20:00Z,0.0
2016-10-04T08:40:00Z,0.0
2016-10-04T09:00:00Z,0.0
2016-10-04T09:20:00Z,0.0
2016-10-04T09:40:00Z,0.0
2016-10-04T10:00:00Z,0.0
2016-10-04T10:20:00Z,0.0
2016-10-04T10:40:00Z,0.0
2016-10-04T11:00:00Z,0.0
2016-10-04T11:20:00Z,0.0
2016-10-04T11:40:00Z,0.0
2016-10-04T12:00:00Z,0.0
2016-10-04T12:20:00Z,0.0
2016-10-04T12:40:00Z,0.0
2016-10-04T13:00:00Z,0.0
2016-10-04T13:20:00Z,0.0
2016-10-04T13:40:00Z,0.0
2016-10-04T14:00:00Z,0.0
2016-10-04T14:20:00Z,0.0
2016-10-04T14:40:00Z,0.0
2016-10-04T15:00:00Z,0.0
2016-10-04T15:20:00Z,0.0
2016-10-04T15:40:00Z,0.0
2016-10-04T16:00:00Z,0.0
2016-10-04T16:20:00Z,0.0
2016-10-04T16:40:00Z,43.3529549
2016-10-04T17:00:00Z,7.77959251
2016-10-04T17:20:00Z,5.374554
2016-10-04T17:40:00Z,7.26926851
2016-10-04T18:00:00Z,6.28111744
2016-10-04T18:20:00Z,6.733778
2016-10-04T18:40:00Z,6.132889
2016-10-04T19:00:00Z,6.97949457
2016-10-04T19:20:00Z,10.0358772
2016-10-04T19:40:00Z,7.462199
2016-10-04T20:00:00Z,7.76244164
2016-10-04T20:20:00Z,9.734789
2016-10-04T20:40:00Z,7.62034273
2016-10-04T21:00:00Z,7.48118353
2016-10-04T21:20:00Z,9.38212
2016-10-04T21:40:00Z,7.87236929
2016-10-04T22:00:00Z,7.590694
2016-10-04T22:20:00Z,10.25239
2016-10-04T22:40:00Z,6.72452354
2016-10-04T23:00:00Z,6.97283649
2016-10-04T23:20:00Z,8.885493
2016-10-04T23:40:00Z,7.74936342
2016-10-05T00:00:00Z,7.00557756
2016-10-05T00:20:00Z,6.835273
2016-10-05T00:40:00Z,0.0
2016-10-05T01:00:00Z,0.0
2016-10-05T01:20:00Z,0.0
2016-10-05T01:40:00Z,0.0
2016-10-05T02:00:00Z,0.0
2016-10-05T02:20:00Z,0.0
2016-10-05T02:40:00Z,0.0
2016-10-05T03:00:00Z,0.0
2016-10-05T03:20:00Z,0.0
2016-10-05T03:40:00Z,0.0
2016-10-05T04:00:00Z,0.0
2016-10-05T04:20:00Z,0.0
2016-10-05T04:40:00Z,0.0
2016-10-05T05:00:00Z,0.0
2016-10-05T05:20:00Z,0.0
2016-10-05T05:40:00Z,0.0
2016-10-05T06:00:00Z,0.0
2016-10-05T06:20:00Z,0.0
2016-10-05T06:40:00Z,0.0
2016-10-05T07:00:00Z,0.0
2016-10-05T07:20:00Z,0.0
2016-10-05T07:40:00Z,0.0
2016-10-05T08:00:00Z,0.0
2016-10-05T08:20:00Z,0.0
2016-10-05T08:40:00Z,0.0
2016-10-05T09:00:00Z,0.0
2016-10-05T09:20:00Z,0.0
2016-10-05T09:40:00Z,0.0
2016-10-05T10:00:00Z,0.0
2016-10-05T10:20:00Z,0.0
2016-10-05T10:40:00Z,0.0
2016-10-05T11:00:00Z,0.0
2016-10-05T11:20:00Z,0.0
2016-10-05T11:40:00Z,0.0
2016-10-05T12:00:00Z,0.0
2016-10-05T12:20:00Z,0.0
2016-10-05T12:40:00Z,0.0
2016-10-05T13:00:00Z,0.0
2016-10-05T13:20:00Z,0.0
2016-10-05T13:40:00Z,0.0
2016-10-05T14:00:00Z,0.0
2016-10-05T14:20:00Z,0.0
2016-10-05T14:40:00Z,0.0
2016-10-05T15:00:00Z,0.0
2016-10-05T15:20:00Z,0.0
2016-10-05T15:40:00Z,0.0
2016-10-05T16:00:00Z,0.0
2016-10-05T16:20:00Z,0.0
2016-10-05T16:40:00Z,0.0
2016-10-05T17:00:00Z,0.0
2016-10-05T17:20:00Z,0.0
2016-10-05T17:40:00Z,0.0
2016-10-05T18:00:00Z,0.0
2016-10-05T18:20:00Z,16.2788467
2016-10-05T18:40:00Z,7.65493536
2016-10-05T19:00:00Z,8.477772
2016-10-05T19:20:00Z,11.4136467
2016-10-05T19:40:00Z,8.493025
2016-10-05T20:00:00Z,8.346918
2016-10-05T20:20:00Z,9.40883
2016-10-05T20:40:00Z,9.644513
2016-10-05T21:00:00Z,9.357057
2016-10-05T21:20:00Z,8.105473
2016-10-05T21:40:00Z,11.6497784
2016-10-05T22:00:00Z,11.1562853
2016-10-05T22:20:00Z,0.0
2016-10-05T22:40:00Z,0.0
2016-10-05T23:00:00Z,0.0
2016-10-05T23:20:00Z,0.0
2016-10-05T23:40:00Z,0.0
2016-10-06T00:00:00Z,0.0
2016-10-06T00:20:00Z,0.0
2016-10-06T00:40:00Z,0.0
2016-10-06T01:00:00Z,0.0
2016-10-06T01:20:00Z,0.0
2016-10-06T01:40:00Z,0.0
2016-10-06T02:00:00Z,0.0
2016-10-06T02:20:00Z,0.0
2016-10-06T02:40:00Z,0.0
2016-10-06T03:00:00Z,0.0
2016-10-06T03:20:00Z,0.0
2016-10-06T03:40:00Z,0.0
2016-10-06T04:00:00Z,0.0
2016-10-06T04:20:00Z,0.0
2016-10-06T04:40:00Z,0.0
2016-10-06T05:00:00Z,0.0
2016-10-06T05:20:00Z,0.0
2016-10-06T05:40:00Z,0.0
2016-10-06T06:00:00Z,0.0
2016-10-06T06:20:00Z,0.0
2016-10-06T06:40:00Z,0.0
2016-10-06T07:00:00Z,0.0
2016-10-06T07:20:00Z,0.0
2016-10-06T07:40:00Z,0.0
2016-10-06T08:00:00Z,0.0
2016-10-06T08:20:00Z,0.0
2016-10-06T08:40:00Z,0.0
2016-10-06T09:00:00Z,0.0
2016-10-06T09:20:00Z,0.0
2016-10-06T09:40:00Z,0.0
2016-10-06T10:00:00Z,0.0
2016-10-06T10:20:00Z,0.0
2016-10-06T10:40:00Z,0.0
2016-10-06T11:00:00Z,0.0
2016-10-06T11:20:00Z,0.0
2016-10-06T11:40:00Z,0.0
2016-10-06T12:00:00Z,0.0
2016-10-06T12:20:00Z,0.0
2016-10-06T12:40:00Z,0.0
2016-10-06T13:00:00Z,0.0
2016-10-06T13:20:00Z,0.0
2016-10-06T13:40:00Z,0.0
2016-10-06T14:00:00Z,0.0
2016-10-06T14:20:00Z,0.0
2016-10-06T14:40:00Z,0.0
2016-10-06T15:00:00Z,0.0
2016-10-06T15:20:00Z,0.0
2016-10-06T15:40:00Z,0.0
2016-10-06T16:00:00Z,0.0
2016-10-06T16:20:00Z,0.0
2016-10-06T16:40:00Z,0.0
2016-10-06T17:00:00Z,0.0
2016-10-06T17:20:00Z,0.0
2016-10-06T17:40:00Z,0.0
2016-10-06T18:00:00Z,0.0
2016-10-06T18:20:00Z,23.2958736
2016-10-06T18:40:00Z,14.7164335
2016-10-06T19:00:00Z,9.802656
2016-10-06T19:20:00Z,10.845191
2016-10-06T19:40:00Z,14.4036121
2016-10-06T20:00:00Z,14.7969637
2016-10-06T20:20:00Z,12.9652767
2016-10-06T20:40:00Z,14.0933247
2016-10-06T21:00:00Z,10.1914339
2016-10-06T21:20:00Z,11.0570889
2016-10-06T21:40:00Z,11.6828823
2016-10-06T22:00:00Z,11.29533
2016-10-06T22:20:00Z,12.5503826
2016-10-06T22:40:00Z,10.4452572
2016-10-06T23:00:00Z,9.88250351
2016-10-06T23:20:00Z,0.0
2016-10-06T23:40:00Z,0.0
2016-10-07T00:00:00Z,0.0
2016-10-07T00:20:00Z,0.0
2016-10-07T00:40:00Z,0.0
2016-10-07T01:00:00Z,0.0
2016-10-07T01:20:00Z,0.0
2016-10-07T01:40:00Z,0.0
2016-10-07T02:00:00Z,0.0
2016-10-07T02:20:00Z,0.0
2016-10-07T02:40:00Z,0.0
2016-10-07T03:00:00Z,0.0
2016-10-07T03:20:00Z,0.0
2016-10-07T03:40:00Z,0.0
2016-10-07T04:00:00Z,0.0
2016-10-07T04:20:00Z,0.0
2016-10-07T04:40:00Z,0.0
2016-10-07T05:00:00Z,0.0
2016-10-07T05:20:00Z,0.0
2016-10-07T05:40:00Z,0.0
2016-10-07T06:00:00Z,0.0
2016-10-07T06:20:00Z,0.0
2016-10-07T06:40:00Z,0.0
2016-10-07T07:00:00Z,0.0
2016-10-07T07:20:00Z,0.0
2016-10-07T07:40:00Z,0.0
2016-10-07T08:00:00Z,0.0
2016-10-07T08:20:00Z,0.0
2016-10-07T08:40:00Z,0.0
2016-10-07T09:00:00Z,0.0
2016-10-07T09:20:00Z,0.0
2016-10-07T09:40:00Z,0.0
2016-10-07T10:00:00Z,0.0
2016-10-07T10:20:00Z,0.0
2016-10-07T10:40:00Z,0.0
2016-10-07T11:00:00Z,0.0
2016-10-07T11:20:00Z,0.0
2016-10-07T11:40:00Z,0.0
2016-10-07T12:00:00Z,0.0
2016-10-07T12:20:00Z,0.0
2016-10-07T12:40:00Z,0.0
2016-10-07T13:00:00Z,0.0
2016-10-07T13:20:00Z,0.0
2016-10-07T13:40:00Z,0.0
2016-10-07T14:00:00Z,0.0
2016-10-07T14:20:00Z,0.0
2016-10-07T14:40:00Z,0.0
2016-10-07T15:00:00Z,0.0
2016-10-07T15:20:00Z,0.0
2016-10-07T15:40:00Z,0.0
2016-10-07T16:00:00Z,0.0
2016-10-07T16:20:00Z,0.0
2016-10-07T16:40:00Z,0.0
2016-10-07T17:00:00Z,0.0
2016-10-07T17:20:00Z,0.0
2016-10-07T17:40:00Z,0.0
2016-10-07T18:00:00Z,0.0
2016-10-07T18:20:00Z,0.0
2016-10-07T18:40:00Z,0.0
2016-10-07T19:00:00Z,0.0
2016-10-07T19:20:00Z,0.0
2016-10-07T19:40:00Z,0.0
2016-10-07T20:00:00Z,0.0
2016-10-07T20:20:00Z,0.0
2016-10-07T20:40:00Z,0.0
2016-10-07T21:00:00Z,0.0
2016-10-07T21:20:00Z,0.0
2016-10-07T21:40:00Z,0.0
2016-10-07T22:00:00Z,0.0
2016-10-07T22:20:00Z,0.0
2016-10-07T22:40:00Z,0.0
2016-10-07T23:00:00Z,0.0
2016-10-07T23:20:00Z,0.0
2016-10-07T23:40:00Z,0.0
2016-10-08T00:00:00Z,0.0
2016-10-08T00:20:00Z,0.0
2016-10-08T00:40:00Z,0.0
2016-10-08T01:00:00Z,0.0
2016-10-08T01:20:00Z,0.0
2016-10-08T01:40:00Z,0.0
2016-10-08T02:00:00Z,0.0
2016-10-08T02:20:00Z,0.0
2016-10-08T02:40:00Z,0.0
2016-10-08T03:00:00Z,0.0
2016-10-08T03:20:00Z,0.0
2016-10-08T03:40:00Z,0.0
2016-10-08T04:00:00Z,0.0
2016-10-08T04:20:00Z,0.0
2016-10-08T04:40:00Z,0.0
2016-10-08T05:00:00Z,0.0
2016-10-08T05:20:00Z,0.0
2016-10-08T05:40:00Z,0.0
2016-10-08T06:00:00Z,0.0
2016-10-08T06:20:00Z,0.0
2016-10-08T06:40:00Z,0.0
2016-10-08T07:00:00Z,0.0
2016-10-08T07:20:00Z,0.0
2016-10-08T07:40:00Z,0.0
2016-10-08T08:00:00Z,0.0
2016-10-08T08:20:00Z,0.0
2016-10-08T08:40:00Z,0.0
2016-10-08T09:00:00Z,0.0
2016-10-08T09:20:00Z,0.0
2016-10-08T09:40:00Z,0.0
2016-10-08T10:00:00Z,0.0
2016-10-08T10:20:00Z,0.0
2016-10-08T10:40:00Z,0.0
2016-10-08T11:00:00Z,0.0
2016-10-08T11:20:00Z,0.0
2016-10-08T11:40:00Z,0.0
2016-10-08T12:00:00Z,0.0
2016-10-08T12:20:00Z,0.0
2016-10-08T12:40:00Z,0.0
2016-10-08T13:00:00Z,0.0
2016-10-08T13:20:00Z,0.0
2016-10-08T13:40:00Z,0.0
2016-10-08T14:00:00Z,0.0
2016-10-08T14:20:00Z,0.0
2016-10-08T14:40:00Z,0.0
2016-10-08T15:00:00Z,0.0
2016-10-08T15:20:00Z,0.0
2016-10-08T15:40:00Z,0.0
2016-10-08T16:00:00Z,0.0
2016-10-08T16:20:00Z,0.0
2016-10-08T16:40:00Z,0.0
2016-10-08T17:00:00Z,0.0
2016-10-08T17:20:00Z,0.0
2016-10-08T17:40:00Z,0.0
2016-10-08T18:00:00Z,0.0
2016-10-08T18:20:00Z,0.0
2016-10-08T18:40:00Z,0.0
2016-10-08T19:00:00Z,0.0
2016-10-08T19:20:00Z,0.0
2016-10-08T19:40:00Z,0.0
2016-10-08T20:00:00Z,0.0
2016-10-08T20:20:00Z,0.0
2016-10-08T20:40:00Z,0.0
2016-10-08T21:00:00Z,0.0
2016-10-08T21:20:00Z,0.0
2016-10-08T21:40:00Z,0.0
2016-10-08T22:00:00Z,0.0
2016-10-08T22:20:00Z,0.0
2016-10-08T22:40:00Z,0.0
2016-10-08T23:00:00Z,0.0
2016-10-08T23:20:00Z,0.0
2016-10-08T23:40:00Z,0.0
2016-10-09T00:00:00Z,0.0
2016-10-09T00:20:00Z,0.0
2016-10-09T00:40:00Z,0.0
2016-10-09T01:00:00Z,0.0
2016-10-09T01:20:00Z,0.0
2016-10-09T01:40:00Z,0.0
2016-10-09T02:00:00Z,0.0
2016-10-09T02:20:00Z,0.0
2016-10-09T02:40:00Z,0.0
2016-10-09T03:00:00Z,0.0
2016-10-09T03:20:00Z,0.0
2016-10-09T03:40:00Z,0.0
2016-10-09T04:00:00Z,0.0
2016-10-09T04:20:00Z,0.0
2016-10-09T04:40:00Z,0.0
2016-10-09T05:00:00Z,0.0
2016-10-09T05:20:00Z,0.0
2016-10-09T05:40:00Z,0.0
2016-10-09T06:00:00Z,0.0
2016-10-09T06:20:00Z,0.0
2016-10-09T06:40:00Z,0.0
2016-10-09T07:00:00Z,0.0
2016-10-09T07:20:00Z,0.0
2016-10-09T07:40:00Z,0.0
2016-10-09T08:00:00Z,0.0
2016-10-09T08:20:00Z,0.0
2016-10-09T08:40:00Z,0.0
2016-10-09T09:00:00Z,0.0
2016-10-09T09:20:00Z,0.0
2016-10-09T09:40:00Z,0.0
2016-10-09T10:00:00Z,0.0
2016-10-09T10:20:00Z,0.0
2016-10-09T10:40:00Z,0.0
2016-10-09T11:00:00Z,0.0
2016-10-09T11:20:00Z,0.0
2016-10-09T11:40:00Z,0.0
2016-10-09T12:00:00Z,0.0
2016-10-09T12:20:00Z,0.0
2016-10-09T12:40:00Z,0.0
2016-10-09T13:00:00Z,0.0
2016-10-09T13:20:00Z,0.0
2016-10-09T13:40:00Z,0.0
2016-10-09T14:00:00Z,0.0
2016-10-09T14:20:00Z,0.0
2016-10-09T14:40:00Z,0.0
2016-10-09T15:00:00Z,0.0
2016-10-09T15:20:00Z,0.0
2016-10-09T15:40:00Z,0.0
2016-10-09T16:00:00Z,0.0
2016-10-09T16:20:00Z,0.0
2016-10-09T16:40:00Z,0.0
2016-10-09T17:00:00Z,0.0
2016-10-09T17:20:00Z,0.0
2016-10-09T17:40:00Z,0.0
2016-10-09T18:00:00Z,0.0
2016-10-09T18:20:00Z,0.0
2016-10-09T18:40:00Z,0.0
2016-10-09T19:00:00Z,0.0
2016-10-09T19:20:00Z,0.0
2016-10-09T19:40:00Z,0.0
2016-10-09T20:00:00Z,0.0
2016-10-09T20:20:00Z,0.0
2016-10-09T20:40:00Z,0.0
2016-10-09T21:00:00Z,0.0
2016-10-09T21:20:00Z,0.0
2016-10-09T21:40:00Z,0.0
2016-10-09T22:00:00Z,0.0
2016-10-09T22:20:00Z,0.0
2016-10-09T22:40:00Z,0.0
2016-10-09T23:00:00Z,0.0
2016-10-09T23:20:00Z,0.0
2016-10-09T23:40:00Z,0.0
2016-10-10T00:00:00Z,0.0
2016-10-10T00:20:00Z,0.0
2016-10-10T00:40:00Z,0.0
2016-10-10T01:00:00Z,0.0
2016-10-10T01:20:00Z,0.0
2016-10-10T01:40:00Z,0.0
2016-10-10T02:00:00Z,0.0
2016-10-10T02:20:00Z,0.0
2016-10-10T02:40:00Z,0.0
2016-10-10T03:00:00Z,0.0
2016-10-10T03:20:00Z,0.0
2016-10-10T03:40:00Z,0.0
2016-10-10T04:00:00Z,0.0
2016-10-10T04:20:00Z,0.0
2016-10-10T04:40:00Z,0.0
2016-10-10T05:00:00Z,0.0
2016-10-10T05:20:00Z,0.0
2016-10-10T05:40:00Z,0.0
2016-10-10T06:00:00Z,0.0
2016-10-10T06:20:00Z,0.0
2016-10-10T06:40:00Z,0.0
2016-10-10T07:00:00Z,0.0
2016-10-10T07:20:00Z,0.0
2016-10-10T07:40:00Z,0.0
2016-10-10T08:00:00Z,0.0
2016-10-10T08:20:00Z,0.0
2016-10-10T08:40:00Z,0.0
2016-10-10T09:00:00Z,0.0
2016-10-10T09:20:00Z,0.0
2016-10-10T09:40:00Z,0.0
2016-10-10T10:00:00Z,0.0
2016-10-10T10:20:00Z,0.0
2016-10-10T10:40:00Z,0.0
2016-10-10T11:00:00Z,0.0
2016-10-10T11:20:00Z,0.0
2016-10-10T11:40:00Z,0.0
2016-10-10T12:00:00Z,0.0
2016-10-10T12:20:00Z,0.0
2016-10-10T12:40:00Z,0.0
2016-10-10T13:00:00Z,0.0
2016-10-10T13:20:00Z,0.0
2016-10-10T13:40:00Z,0.0
2016-10-10T14:00:00Z,0.0
2016-10-10T14:20:00Z,0.0
2016-10-10T14:40:00Z,0.0
2016-10-10T15:00:00Z,0.0
2016-10-10T15:20:00Z,0.0
2016-10-10T15:40:00Z,0.0
2016-10-10T16:00:00Z,0.0
2016-10-10T16:20:00Z,0.0
2016-10-10T16:40:00Z,0.0
2016-10-10T17:00:00Z,0.0
2016-10-10T17:20:00Z,0.0
2016-10-10T17:40:00Z,0.0
2016-10-10T18:00:00Z,0.0
2016-10-10T18:20:00Z,0.0
2016-10-10T18:40:00Z,0.0
2016-10-10T19:00:00Z,0.0
2016-10-10T19:20:00Z,0.0
2016-10-10T19:40:00Z,0.0
2016-10-10T20:00:00Z,0.0
2016-10-10T20:20:00Z,0.0
2016-10-10T20:40:00Z,0.0
2016-10-10T21:00:00Z,0.0
2016-10-10T21:20:00Z,0.0
2016-10-10T21:40:00Z,0.0
2016-10-10T22:00:00Z,0.0
2016-10-10T22:20:00Z,0.0
2016-10-10T22:40:00Z,0.0
2016-10-10T23:00:00Z,0.0
2016-10-10T23:20:00Z,0.0
2016-10-10T23:40:00Z,0.0
2016-10-11T00:00:00Z,0.0
2016-10-11T00:20:00Z,0.0
2016-10-11T00:40:00Z,0.0
2016-10-11T01:00:00Z,0.0
2016-10-11T01:20:00Z,0.0
2016-10-11T01:40:00Z,0.0
2016-10-11T02:00:00Z,0.0
2016-10-11T02:20:00Z,0.0
2016-10-11T02:40:00Z,0.0
2016-10-11T03:00:00Z,0.0
2016-10-11T03:20:00Z,0.0
2016-10-11T03:40:00Z,0.0
2016-10-11T04:00:00Z,0.0
2016-10-11T04:20:00Z,0.0
2016-10-11T04:40:00Z,0.0
2016-10-11T05:00:00Z,0.0
2016-10-11T05:20:00Z,0.0
2016-10-11T05:40:00Z,0.0
2016-10-11T06:00:00Z,0.0
2016-10-11T06:20:00Z,0.0
2016-10-11T06:40:00Z,0.0
2016-10-11T07:00:00Z,0.0
2016-10-11T07:20:00Z,0.0
2016-10-11T07:40:00Z,0.0
2016-10-11T08:00:00Z,0.0
