# # cmbedY,diffuse solar w/m2,direct solar w/m2,OAH %,OAT C,Mull SWT C,Heat Mode
1.872094351000000145e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.467499999999999716e+01,-6.740740740000000786e-01,4.656204051000000277e+01,1.000000000000000000e+00
1.568985733999999965e+01,7.778792162999999960e+01,8.157048409000000220e+02,6.250000000000000000e+01,6.304629629999999985e+00,2.978615093499999844e+01,1.000000000000000000e+00
1.320788480000000042e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.856666666999999649e+01,4.559722221999999547e+00,2.778827847250000005e+01,1.000000000000000000e+00
1.860060581000000113e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.071666667000000217e+01,-6.320833332999999499e+00,3.309893831419999799e+01,1.000000000000000000e+00
2.231468667000000039e+01,1.671654290000000174e+02,2.038136393999999996e+02,5.630833333000000351e+01,-2.205092593000000267e+00,4.090544745829999584e+01,1.000000000000000000e+00
0.000000000000000000e+00,4.151359650999999928e+01,1.827422189999999835e-01,6.870833333000000209e+01,1.292916667000000075e+01,2.282744446330000088e+01,0.000000000000000000e+00
1.969134621999999979e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.258333333000000209e+01,5.366203704000000130e+00,1.872441079080000037e+01,1.000000000000000000e+00
2.326695807999999843e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.772499999999999432e+01,-2.573148148000000024e+00,3.205242496249999817e+01,1.000000000000000000e+00
1.761375632000000024e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.144166667000000359e+01,-4.088888888999999693e+00,3.620924232920000208e+01,1.000000000000000000e+00
1.799941602999999901e+01,4.308971135000000174e+00,6.707494245000000355e+00,7.854166666999999791e+01,-3.918518518999999589e+00,5.581770199079999628e+01,1.000000000000000000e+00
2.473179365000000018e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.606666667000000359e+01,1.571759259000000064e+01,2.387289832500000131e+01,0.000000000000000000e+00
2.490604726999999841e+01,4.716314606000000254e+01,8.450130095000000097e+01,6.881666667000000359e+01,1.745324073999999825e+01,2.416708039330000091e+01,0.000000000000000000e+00
2.265048747000000162e+01,1.695122925999999950e+02,6.134909435000000144e+01,6.879999999999999716e+01,-8.795370370000000548e+00,4.022398610169999955e+01,1.000000000000000000e+00
2.050889202999999839e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.580833332999999641e+01,1.149814815000000046e+01,2.057595783249999855e+01,1.000000000000000000e+00
2.757476716999999855e+00,1.370017157999999995e+02,7.434612687000001188e+02,2.434166666999999862e+01,7.523611111000000129e+00,2.014427866500000164e+01,1.000000000000000000e+00
1.887033647999999886e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.636666667000000075e+01,4.544444444999999888e+00,3.217949610170000341e+01,1.000000000000000000e+00
2.006976167999999916e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.114166667000000643e+01,-2.735185185000000185e+00,4.382129444579999955e+01,1.000000000000000000e+00
2.218683637999999902e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.885833332999999357e+01,7.556481481000000500e+00,3.223060687579999950e+01,1.000000000000000000e+00
2.757318052999999836e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.478333332999999783e+01,-4.433333333999999404e+00,2.841353886079999924e+01,1.000000000000000000e+00
1.770104732000000070e+01,1.609991479999999910e+02,3.900630871999999840e+02,6.102499999999999858e+01,3.020370370000000193e+00,3.362610528670000321e+01,1.000000000000000000e+00
5.076708822999999882e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.323333333000000067e+01,-8.989351852000000420e+00,5.921584907420000121e+01,1.000000000000000000e+00
2.222264441000000090e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.537500000000000000e+01,8.755092592999998757e+00,2.273965557920000080e+01,0.000000000000000000e+00
2.437427899000000053e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.090833332999999783e+01,-6.094907407000000887e+00,3.197341137420000123e+01,1.000000000000000000e+00
2.994068890999999866e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.158333333000000209e+01,-2.845370371000000453e+00,3.928427388920000141e+01,1.000000000000000000e+00
2.169693858000000120e+01,1.102192130000000103e-01,6.486436400000000768e-02,9.409166666999999507e+01,3.870833333999999848e+00,5.766954527579999734e+01,1.000000000000000000e+00
2.794666580999999894e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.398333333000000067e+01,5.694444500000000325e-02,4.720234305670000197e+01,1.000000000000000000e+00
1.889240583999999856e+01,5.748939324000000184e+00,5.674041428999999859e+00,8.541666666999999791e+01,2.009722221999999725e+00,3.091159052749999958e+01,1.000000000000000000e+00
2.894945288999999811e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.495000000000000284e+01,5.474999999999999645e+00,1.899844468499999905e+01,1.000000000000000000e+00
2.161298117999999846e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.718333332999999641e+01,2.538425925999999944e+00,3.514891597670000323e+01,1.000000000000000000e+00
2.236911800000000028e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.201666667000000643e+01,1.296898148000000006e+01,2.824966255080000010e+01,1.000000000000000000e+00
2.153723297000000159e+01,6.961176097999999257e+00,1.443381491999999877e+00,8.175000000000000000e+01,7.810185184999999919e+00,2.253618610999999916e+01,0.000000000000000000e+00
2.252940437000000173e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.429166666999999791e+01,4.748611111000000662e+00,3.717708424079999929e+01,1.000000000000000000e+00
3.222321271999999848e+00,9.505755876999999998e+01,8.989216738000000078e+02,4.038333332999999925e+01,1.329629629999999896e+00,2.168043101829999841e+01,1.000000000000000000e+00
6.621718525000000000e+01,3.288222547000000162e+01,3.047304902000000126e+01,6.817499999999999716e+01,-5.859259258999999886e+00,6.611114800830000604e+01,1.000000000000000000e+00
2.174604736999999943e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.720833333000000209e+01,8.159722222000000968e+00,2.230840833330000095e+01,0.000000000000000000e+00
0.000000000000000000e+00,1.780289530999999954e+02,4.915973554999999884e+00,7.506666497000000504e+01,1.506574099000000011e+01,2.627294788420000060e+01,0.000000000000000000e+00
1.814391952000000074e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.362500000000000000e+01,-3.966666666999999702e+00,3.400711713999999830e+01,1.000000000000000000e+00
3.921118797999999828e+01,9.797335397999999884e+01,8.621536270999999942e+02,4.854999999999999716e+01,-1.715277778000000142e+00,4.396730999999999767e+01,1.000000000000000000e+00
2.386815349000000097e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.526666667000000643e+01,1.408194443999999912e+01,2.425920509330000030e+01,0.000000000000000000e+00
6.752114643000000171e+01,6.594234310000000221e+01,1.764527304000000019e+00,6.405833332999999641e+01,-4.253240740999999936e+00,6.545208865669999909e+01,1.000000000000000000e+00
2.266059375000000031e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.102499999999999858e+01,7.296759258999999886e+00,2.184437781829999992e+01,1.000000000000000000e+00
2.107064661000000072e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.015833333000000493e+01,-3.562962962999999927e+00,3.538043983749999910e+01,1.000000000000000000e+00
2.085231601999999995e+01,2.833297113999999510e+02,3.447984519999999975e+02,4.768333333000000351e+01,1.987962963000000194e+00,4.058660213000000283e+01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.338333332999999925e+01,1.496759259000000064e+01,2.416369721750000110e+01,0.000000000000000000e+00
2.174604736999999943e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.720833333000000209e+01,8.159722222000000968e+00,2.230840833330000095e+01,0.000000000000000000e+00
2.262269261999999870e+01,2.591853601000000040e+01,1.976367204000000015e+02,6.362500000000000000e+01,-8.793518517999999062e+00,6.240083328669999929e+01,1.000000000000000000e+00
2.895879187999999971e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.089999999999999858e+01,-7.038888888999999871e+00,3.567534024670000292e+01,1.000000000000000000e+00
2.233403146999999933e+01,2.215730595000000278e+02,1.612569535999999744e+02,7.485833332999999357e+01,7.039814814999999726e+00,2.770051618420000139e+01,1.000000000000000000e+00
1.461205202000000014e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.790833333000000493e+01,8.425462962999999306e+00,3.114876666749999856e+01,1.000000000000000000e+00
2.064016927000000123e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.028333333000000493e+01,-1.467592590000000030e-01,3.730289773580000201e+01,1.000000000000000000e+00
2.305491171999999978e+01,9.291489704999999333e+01,2.317834863999999939e+01,8.350833332999999925e+01,4.533333332999999854e+00,3.630097074169999871e+01,1.000000000000000000e+00
2.168409258000000150e+01,4.614648114999999962e+01,3.074269501999999932e+01,8.030833332999999641e+01,-3.185185184999999919e+00,6.586337180579999995e+01,1.000000000000000000e+00
1.918660150999999914e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.237500000000000000e+01,1.241666667000000057e+00,2.899647242170000183e+01,1.000000000000000000e+00
0.000000000000000000e+00,2.053400428000000204e+02,4.155360621000000378e+02,5.931666666999999649e+01,2.043101851999999852e+01,2.367320120420000151e+01,0.000000000000000000e+00
7.441716089000000522e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.091666666999999791e+01,-1.791203703999999952e+00,5.930681004750000085e+01,1.000000000000000000e+00
2.208358214000000075e+01,4.147899457999999839e+01,2.408827145000000058e+00,8.350000000000000000e+01,4.747222221999999547e+00,3.679023710749999765e+01,1.000000000000000000e+00
2.266588198999999904e+01,9.057513640999999893e+00,2.482003914999999949e+00,9.761666667000000075e+01,8.403240740999999403e+00,3.441691861999999702e+01,1.000000000000000000e+00
2.252940437000000173e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.429166666999999791e+01,4.748611111000000662e+00,3.717708424079999929e+01,1.000000000000000000e+00
1.952051232000000169e+01,5.047798843999999896e+00,4.464116520000000476e-01,9.762500000000000000e+01,-5.421296300000000290e-01,5.487009851829999718e+01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.970000000000000284e+01,1.768842593000000107e+01,2.370560762830000101e+01,0.000000000000000000e+00
2.023089846999999963e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.877500000000000568e+01,1.199259258999999922e+01,1.962444742579999968e+01,1.000000000000000000e+00
2.288617204999999899e+01,4.646700806999999855e+01,3.821754110000000204e-01,9.812500000000000000e+01,7.281944444999999710e+00,3.553719395419999927e+01,1.000000000000000000e+00
2.332651621000000119e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.653333332999999783e+01,2.137037036999999806e+00,3.449006504169999943e+01,1.000000000000000000e+00
4.341867737000000282e+00,7.164698232000000644e+01,6.940723832999999843e+00,9.257500000000000284e+01,1.303240740999999936e+01,2.729135343500000133e+01,1.000000000000000000e+00
2.084855873000000059e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.104166666999999791e+01,-1.204629629999999896e+00,3.886712907500000114e+01,1.000000000000000000e+00
1.950885511999999977e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.573333332999999357e+01,1.411111110999999863e+00,2.050815719420000249e+01,1.000000000000000000e+00
2.265935345999999839e+01,1.266249591999999922e+02,2.585299278999999828e+01,6.192499999999999716e+01,1.466018518999999998e+01,2.248696780999999945e+01,0.000000000000000000e+00
2.717696733000000009e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.264166667000000643e+01,-3.526388888999999693e+00,3.855906865669999917e+01,1.000000000000000000e+00
1.938509389999999755e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.029166666999999791e+01,3.253703703999999863e+00,2.860305330999999995e+01,1.000000000000000000e+00
0.000000000000000000e+00,7.424834676000000577e+00,1.579548843999999974e+02,4.118333333000000351e+01,1.472175926000000068e+01,2.250919907420000143e+01,0.000000000000000000e+00
2.212877180999999993e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.597499999999999432e+01,8.638425926000000032e+00,2.973702065330000011e+01,1.000000000000000000e+00
2.465960238999999987e+01,6.506031330999999795e+01,3.242854940999999940e+02,3.844166666999999649e+01,1.587314815000000046e+01,2.244450509329999832e+01,0.000000000000000000e+00
0.000000000000000000e+00,1.345599379000000040e+00,1.912125827999999927e+01,7.278333333000000493e+01,1.545324074000000003e+01,2.360738036580000099e+01,0.000000000000000000e+00
2.210084424000000070e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.445833333000000209e+01,7.396296296000000048e+00,3.178331530499999857e+01,1.000000000000000000e+00
2.336863118000000128e+01,3.467439427000000052e+01,3.250760042000000016e+00,6.335833333000000067e+01,1.207175926000000032e+01,2.585862316580000098e+01,1.000000000000000000e+00
2.161298117999999846e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.718333332999999641e+01,2.538425925999999944e+00,3.514891597670000323e+01,1.000000000000000000e+00
2.258527717999999851e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.831666667000000359e+01,4.071759258999999354e+00,3.150208683250000163e+01,1.000000000000000000e+00
2.219620014999999924e+01,2.245174635999999850e+02,2.731709164000000101e+02,5.239999999999999858e+01,2.161574074000000234e+00,3.313497163249999744e+01,1.000000000000000000e+00
4.590232860999999787e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.895833333000000209e+01,-5.240740741000000646e+00,5.228813148169999891e+01,1.000000000000000000e+00
4.224637741999999641e+00,4.727351248999999811e+00,1.933353480999999929e+00,9.862500000000000000e+01,1.124166667000000075e+01,3.166246994999999842e+01,3.333333332999999787e-01
3.256753791999999947e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.951666667000000643e+01,-3.182870369999999838e+00,4.160953055579999926e+01,1.000000000000000000e+00
6.621718525000000000e+01,3.288222547000000162e+01,3.047304902000000126e+01,6.817499999999999716e+01,-5.859259258999999886e+00,6.611114800830000604e+01,1.000000000000000000e+00
2.288583189999999945e+01,1.056120397000000111e+02,3.405490989999999840e+01,5.207500000000000284e+01,7.343518517999999773e+00,3.334902687079999595e+01,1.000000000000000000e+00
0.000000000000000000e+00,1.017857705999999922e+02,1.006951536999999952e+00,9.525000000000000000e+01,1.457731481999999978e+01,2.382769444420000227e+01,0.000000000000000000e+00
3.148939881000000440e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.582500000000000284e+01,1.134537036999999948e+01,2.303784262920000003e+01,1.000000000000000000e+00
2.894945288999999811e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.495000000000000284e+01,5.474999999999999645e+00,1.899844468499999905e+01,1.000000000000000000e+00
2.197692641000000080e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.389166667000000643e+01,5.849537037000000161e+00,3.282215319000000164e+01,1.000000000000000000e+00
2.092288390999999947e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.741666666999999791e+01,2.243981481999999694e+00,3.310143101250000086e+01,1.000000000000000000e+00
2.074923336000000162e+01,1.412187388000000112e+02,4.102838839999999876e-01,7.669166667000000359e+01,4.431944445000000066e+00,2.858401382419999948e+01,1.000000000000000000e+00
2.224366662999999988e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.820000000000000284e+01,7.254166667000000679e+00,3.168220839250000154e+01,1.000000000000000000e+00
2.804507863999999984e+01,6.947524056999999686e+01,1.248855146999999999e+00,9.073333332999999357e+01,3.469907406999999999e+00,4.773485738749999996e+01,1.000000000000000000e+00
2.213231002999999930e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.690833333000000493e+01,2.085648148000000202e+00,3.246196175000000039e+01,1.000000000000000000e+00
2.276419718000000003e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.466666666999999791e+01,4.506944445000000243e+00,3.987969768579999652e+01,1.000000000000000000e+00
2.949286035000000084e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.763333332999999925e+01,1.492175925999999997e+01,2.321058362500000172e+01,1.000000000000000000e+00
4.235148170000000434e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.956666667000000359e+01,-1.923611111000000040e+00,1.727849699500000114e+01,0.000000000000000000e+00
2.142863884999999868e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.249166667000000075e+01,1.352314815000000081e+01,2.246103287000000037e+01,0.000000000000000000e+00
2.284952004000000159e+01,1.059732039000000157e+02,1.757011145000000107e+00,6.586666667000000075e+01,1.636944443999999876e+01,2.859050833330000074e+01,0.000000000000000000e+00
2.066753777999999997e+01,7.624646948000000179e+01,4.628633540000000046e-01,9.884999999999999432e+01,3.812962962999999927e+00,3.713527578749999947e+01,1.000000000000000000e+00
2.761259563000000128e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.702500000000000568e+01,-1.106481480999999878e+00,3.787548817249999900e+01,1.000000000000000000e+00
2.021183591999999862e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.195833333000000209e+01,-1.098472222000000009e+01,4.230394027829999715e+01,1.000000000000000000e+00
2.069341284000000059e+01,9.005295282000000157e+01,1.105789090000000030e-01,9.186666667000000075e+01,5.980555556000000550e+00,3.158094168919999944e+01,1.000000000000000000e+00
2.304334657000000064e+01,1.574966512999999964e+02,2.518578378999999856e+01,7.043333332999999641e+01,2.265277778000000186e+00,4.006905851670000374e+01,1.000000000000000000e+00
2.583079223000000013e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.900000000000000000e+01,-7.321759258999999354e+00,3.351611367079999582e+01,1.000000000000000000e+00
9.945120192999999276e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.693333332999999641e+01,1.030370369999999980e+01,2.827779980500000079e+01,1.000000000000000000e+00
2.120460368999999901e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.316666666999999791e+01,4.468055556000000372e+00,3.156819574580000065e+01,1.000000000000000000e+00
2.656734582999999983e+00,1.644213776999999652e+02,2.844497739999999997e+00,6.132500000000000284e+01,1.457870369999999838e+01,2.207999101329999903e+01,1.000000000000000000e+00
2.276419718000000003e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.466666666999999791e+01,4.506944445000000243e+00,3.987969768579999652e+01,1.000000000000000000e+00
2.159869626000000054e+01,1.374598795999999936e+02,4.339253581000000395e+02,6.329166666999999791e+01,-9.863425925999999677e+00,6.534363995500000044e+01,1.000000000000000000e+00
9.800372162000000387e+00,4.082889873999999963e+01,2.908372452000000052e+00,9.784166666999999507e+01,6.574074073999999435e+00,3.681797224000000313e+01,1.000000000000000000e+00
2.226804819999999907e+01,6.204845179000000144e+01,3.061054050999999987e+01,6.427500000000000568e+01,-3.140740741000000114e+00,4.592213009169999793e+01,1.000000000000000000e+00
2.294504955000000024e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.718333332999999641e+01,1.346805555000000076e+01,2.386047917920000216e+01,0.000000000000000000e+00
2.761768049000000147e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.640000000000000568e+01,-6.417592592999999290e+00,3.487280624920000349e+01,1.000000000000000000e+00
2.271340607999999861e+01,8.186030678999999566e+01,2.795701391999999785e+00,9.824166667000000075e+01,8.282407407000000887e+00,3.423975887000000284e+01,1.000000000000000000e+00
2.000038112000000012e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.765833333000000493e+01,-2.020833333000000120e+00,3.641451874999999916e+01,1.000000000000000000e+00
2.590566232000000113e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.815000000000000568e+01,-1.019907407999999904e+00,3.715738393080000179e+01,1.000000000000000000e+00
2.603742662000000152e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.401666667000000643e+01,-1.883796295999999870e+00,3.593260382329999914e+01,1.000000000000000000e+00
2.221922096000000124e+01,4.215857241999999871e+01,2.804161024999999974e+00,7.568333332999999641e+01,3.968518518999999856e+00,3.699762776829999922e+01,1.000000000000000000e+00
2.312152147999999841e+01,1.064832567000000019e+01,2.578988916999999770e+00,6.029999999999999716e+01,1.311203704000000059e+01,3.207671396920000007e+01,1.000000000000000000e+00
1.956926607999999845e+01,9.651590143999999327e+01,7.863819288999999380e+00,8.553333333000000493e+01,5.163888888999999871e+00,3.501343170000000526e+01,1.000000000000000000e+00
2.458035122000000072e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.119166666999999649e+01,1.663194444999999888e+01,2.421360115750000119e+01,1.000000000000000000e+00
7.786350031000000627e+01,1.739575310000000030e+01,6.231539050000000302e+00,5.576666666999999933e+01,7.679629628999999902e+00,5.473965004669999956e+01,1.000000000000000000e+00
0.000000000000000000e+00,1.727336740999999876e+01,1.380398961999999896e+00,5.594166666999999649e+01,1.102592592999999965e+01,2.152170370829999868e+01,0.000000000000000000e+00
3.480849881000000323e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.434166666999999507e+01,-5.710648147999999757e+00,4.240957532499999871e+01,1.000000000000000000e+00
3.033778733000000116e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.409166666999999507e+01,-8.425925925999999677e+00,3.784703190750000346e+01,1.000000000000000000e+00
1.979059927000000130e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.248333332999999357e+01,-9.763425924999999950e+00,4.443388763829999988e+01,1.000000000000000000e+00
2.447473464000000121e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.668333332999999641e+01,2.548148148000000113e+00,4.746817199170000379e+01,1.000000000000000000e+00
2.477008233000000104e+01,7.365189107000000490e+01,1.968077726999999832e+00,7.715833333000000493e+01,3.065740741000000380e+00,3.917256958250000309e+01,1.000000000000000000e+00
2.283193048000000047e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.781666667000000359e+01,1.302777777999999920e+01,2.302706481499999924e+01,0.000000000000000000e+00
2.900563739999999946e+00,1.523355401999999685e+02,6.875028577000000496e+02,4.393333333000000351e+01,1.587546296000000012e+01,2.450630345749999961e+01,1.000000000000000000e+00
2.411653478999999933e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.964166667000000643e+01,1.498379630000000162e+01,2.398795869499999966e+01,0.000000000000000000e+00
1.969864347000000038e+01,4.711155289999999773e+00,1.147741753999999901e+02,3.305833333000000351e+01,1.129629629999999940e+00,3.607859860330000146e+01,1.000000000000000000e+00
2.605010473000000104e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.777499999999999858e+01,-5.714814815000000436e+00,3.394497448079999913e+01,1.000000000000000000e+00
3.521487840999999719e+01,9.631288465000000087e+01,1.569874141000000023e+01,5.900833332999999925e+01,-3.418518518999999589e+00,4.526221569500000186e+01,1.000000000000000000e+00
1.363864691999999934e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.599166667000000075e+01,8.669444444999999888e+00,2.916035479670000186e+01,1.000000000000000000e+00
2.499533326999999971e+01,1.461349938000000179e+02,1.021248864000000083e+02,6.621666666999999507e+01,2.049351851999999852e+01,1.762136051419999916e+01,0.000000000000000000e+00
2.023089846999999963e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.877500000000000568e+01,1.199259258999999922e+01,1.962444742579999968e+01,1.000000000000000000e+00
3.206029951000000100e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.939166667000000643e+01,8.495370369999999838e+00,2.259193255499999964e+01,1.000000000000000000e+00
